blockcode,blocknum,trialnum,trialcode,sound.monosylsound.currentitem,response,latency,subject
InitialMonosyllabicSounds,4,272,centremouse,Ba sound recording.wav,centrebutton,56,0
InitialMonosyllabicSounds,4,273,Tasound,Da sound recording.wav,onebutton,34,0
InitialMonosyllabicSounds,4,274,centremouse,Da sound recording.wav,centrebutton,54,0
InitialMonosyllabicSounds,4,275,Kasound,Ka sound recording.wav,fivebutton,31,0
InitialMonosyllabicSounds,4,276,centremouse,Ka sound recording.wav,centrebutton,52,0
InitialMonosyllabicSounds,4,277,Babackwardsound,Pa sound recording.wav,fivebutton,41,0
InitialMonosyllabicSounds,4,278,centremouse,Pa sound recording.wav,centrebutton,31,0
InitialMonosyllabicSounds,4,279,Kasound,Da sound recording.wav,threebutton,40,0
InitialMonosyllabicSounds,4,280,centremouse,Da sound recording.wav,centrebutton,44,0
InitialMonosyllabicSounds,4,281,Basound,Da backward.wav,threebutton,44,0
InitialMonosyllabicSounds,4,282,centremouse,Da backward.wav,centrebutton,50,0
InitialMonosyllabicSounds,4,283,Dasound,Ba sound recording.wav,twobutton,44,0
InitialMonosyllabicSounds,4,284,centremouse,Ba sound recording.wav,centrebutton,50,0
InitialMonosyllabicSounds,4,285,Dasound,Ka sound recording.wav,onebutton,36,0
InitialMonosyllabicSounds,4,286,centremouse,Ka sound recording.wav,centrebutton,75,0
InitialMonosyllabicSounds,4,287,catchtrial,Ka sound recording.wav,sixbutton,67,0
InitialMonosyllabicSounds,4,288,centremouse,Ka sound recording.wav,centrebutton,63,0
InitialMonosyllabicSounds,4,289,Basound,Ga backward.wav,onebutton,52,0
InitialMonosyllabicSounds,4,290,centremouse,Ga backward.wav,centrebutton,41,0
InitialMonosyllabicSounds,4,291,Gasound,Pa sound recording.wav,zerobutton,40,0
InitialMonosyllabicSounds,4,292,centremouse,Pa sound recording.wav,centrebutton,59,0
InitialMonosyllabicSounds,4,293,Babackwardsound,Pa backward.wav,onebutton,45,0
InitialMonosyllabicSounds,4,294,centremouse,Pa backward.wav,centrebutton,58,0
InitialMonosyllabicSounds,4,295,Pabackwardsound,Ka sound recording.wav,fourbutton,51,0
InitialMonosyllabicSounds,4,296,centremouse,Ka sound recording.wav,centrebutton,57,0
InitialMonosyllabicSounds,4,297,Gabackwardsound,Ta sound recording.wav,threebutton,42,0
InitialMonosyllabicSounds,4,298,centremouse,Ta sound recording.wav,centrebutton,57,0
InitialMonosyllabicSounds,4,299,Gasound,Ta backward.wav,fourbutton,56,0
InitialMonosyllabicSounds,4,300,centremouse,Ta backward.wav,centrebutton,70,0
InitialMonosyllabicSounds,4,301,Pabackwardsound,Da backward.wav,twobutton,51,0
InitialMonosyllabicSounds,4,302,centremouse,Da backward.wav,centrebutton,67,0
InitialMonosyllabicSounds,4,303,catchtrial,Da backward.wav,onebutton,68,0
InitialMonosyllabicSounds,4,304,centremouse,Da backward.wav,centrebutton,66,0
InitialMonosyllabicSounds,4,305,Dabackwardsound,Pa sound recording.wav,twobutton,52,0
InitialMonosyllabicSounds,4,306,centremouse,Pa sound recording.wav,centrebutton,41,0
InitialMonosyllabicSounds,4,307,Kabackwardsound,Ta backward.wav,fourbutton,50,0
InitialMonosyllabicSounds,4,308,centremouse,Ta backward.wav,centrebutton,69,0
InitialMonosyllabicSounds,4,309,Tabackwardsound,Ka backward.wav,twobutton,48,0
InitialMonosyllabicSounds,4,310,centremouse,Ka backward.wav,centrebutton,50,0
InitialMonosyllabicSounds,4,311,Pasound,Pa sound recording.wav,sevenbutton,51,0
InitialMonosyllabicSounds,4,312,centremouse,Pa sound recording.wav,centrebutton,43,0
InitialMonosyllabicSounds,4,313,Gasound,Ga backward.wav,threebutton,43,0
InitialMonosyllabicSounds,4,314,centremouse,Ga backward.wav,centrebutton,51,0
